LAMMPS data file via write_data, version 8 Feb 2019, timestep = 20000

   13324  2014     3584     3595
   13325  2015     3584     3596
   13326  2016     3584     3597
   13327  2017     3584     3598
   13328  2018     3584     3599
   13329  2019     3584     3600
   13330  2020     3584     3602
   13331  2021     3584     3603
   13332  2022     3584     3604
   13333  2023     3584     3605
   13334  2024     3584     3606
   13335  2025     3584     3607
   13336  2026     3584     3608
   13337  2027     3584     3609
   13338  2028     3584     3610
   13339  2029     3584     3611
   13340  2030     3584     3612
   13341  2031     3584     3613
   13342  2032     3584     3614
   13343  2033     3584     3615
   13344  2034     3584     3616
   13345  2035     3584     3620
   13346  2036     3584     3621
   13347  2037     3585     3586
   13348  2038     3585     3587
   13349  2039     3585     3588
   13350  2040     3585     3591
   13351  2041     3585     3592
   13352  2042     3585     3593
   13353  2043     3585     3594
   13354  2044     3585     3595
   13355  2045     3585     3596
   13356  2046     3585     3597
   13357  2047     3585     3598
   13358  2048     3585     3599
   13359  2049     3585     3603
   13360  2050     3585     3604
   13361  2051     3585     3605
   13362  2052     3585     3606
   13363  2053     3585     3607
   13364  2054     3585     3608
   13365  2055     3585     3610
   13366  2056     3585     3611
   13367  2057     3585     3612
   13368  2058     3585     3613
   13369  2059     3585     3614
   13370  2060     3585     3615
   13371  2061     3585     3616
   13372  2062     3585     3620
   13373  2063     3585     3621
   13374  2064     3585     3622
   13375  2065     3585     3623
   13376  2066     3585     3630
   13377  2067     3585     3631
   13378  2068     3585     3632
   13379  2069     3585     3633
   13380  2070     3585     3646
   13381  2071     3586     3587
   13382  2072     3586     3588
   13383  2073     3586     3589
   13384  2074     3586     3590
   13385  2075     3586     3591
   13386  2076     3586     3592
   13387  2077     3586     3593
   13388  2078     3586     3594
   13389  2079     3586     3595
   13390  2080     3586     3596
   13391  2081     3586     3597
   13392  2082     3586     3598
   13393  2083     3586     3599
   13394  2084     3586     3600
   13395  2085     3586     3601
   13396  2086     3586     3602
   13397  2087     3586     3603
   13398  2088     3586     3604
   13399  2089     3586     3605
   13400  2090     3586     3606
   13401  2091     3586     3607
   13402  2092     3586     3608
   13403  2093     3586     3609
   13404  2094     3586     3610
   13405  2095     3586     3611
   13406  2096     3586     3612
   13407  2097     3586     3613
   13408  2098     3586     3614
   13409  2099     3586     3615
   13410  2100     3586     3616
   13411  2101     3586     3621
   13412  2102     3586     3622
   13413  2103     3586     3631
   13414  2104     3587     3588
   13415  2105     3587     3589
   13416  2106     3587     3590
   13417  2107     3587     3591
   13418  2108     3587     3592
   13419  2109     3587     3593
   13420  2110     3587     3594
   13421  2111     3587     3595
   13422  2112     3587     3596
   13423  2113     3587     3597
   13424  2114     3587     3598
   13425  2115     3587     3599
   13426  2116     3587     3600
   13427  2117     3587     3601
   13428  2118     3587     3602
   13429  2119     3587     3603
   13430  2120     3587     3604
   13431  2121     3587     3607
   13432  2122     3587     3608
   13433  2123     3587     3609
   13434  2124     3587     3610
   13435  2125     3587     3611
   13436  2126     3587     3612
   13437  2127     3587     3613
   13438  2128     3587     3614
   13439  2129     3587     3615
   13440  2130     3588     3589
   13441  2131     3588     3590
   13442  2132     3588     3591
   13443  2133     3588     3592
   13444  2134     3588     3593
   13445  2135     3588     3594
   13446  2136     3588     3595
   13447  2137     3588     3596
   13448  2138     3588     3597
   13449  2139     3588     3598
   13450  2140     3588     3599
   13451  2141     3588     3600
   13452  2142     3588     3601
   13453  2143     3588     3602
   13454  2144     3588     3603
   13455  2145     3588     3604
   13456  2146     3588     3605
   13457  2147     3588     3606
   13458  2148     3588     3607
   13459  2149     3588     3608
   13460  2150     3588     3609
   13461  2151     3588     3610
   13462  2152     3588     3611
   13463  2153     3588     3612
   13464  2154     3588     3613
   13465  2155     3588     3614
   13466  2156     3588     3615
   13467  2157     3589     3590
   13468  2158     3589     3591
   13469  2159     3589     3592
   13470  2160     3589     3593
   13471  2161     3589     3594
   13472  2162     3589     3595
   13473  2163     3589     3596
   13474  2164     3589     3597
   13475  2165     3589     3598
   13476  2166     3589     3599
   13477  2167     3589     3600
   13478  2168     3589     3601
   13479  2169     3589     3602
   13480  2170     3589     3603
   13481  2171     3589     3604
   13482  2172     3589     3605
   13483  2173     3589     3606
   13484  2174     3589     3607
   13485  2175     3589     3608
   13486  2176     3589     3609
   13487  2177     3589     3610
   13488  2178     3589     3611
   13489  2179     3589     3612
   13490  2180     3589     3613
   13491  2181     3589     3614
   13492  2182     3590     3591
   13493  2183     3590     3592
   13494  2184     3590     3593
   13495  2185     3590     3594
   13496  2186     3590     3595
   13497  2187     3590     3596
   13498  2188     3590     3597
   13499  2189     3590     3598
   13500  2190     3590     3599
   13501  2191     3590     3600
   13502  2192     3590     3601
   13503  2193     3590     3602
   13504  2194     3590     3603
   13505  2195     3590     3604
   13506  2196     3590     3607
   13507  2197     3590     3608
   13508  2198     3590     3609
   13509  2199     3590     3610
   13510  2200     3590     3611
   13511  2201     3590     3612
   13512  2202     3590     3613
   13513  2203     3590     3614
   13514  2204     3591     3592
   13515  2205     3591     3593
   13516  2206     3591     3594
   13517  2207     3591     3595
   13518  2208     3591     3596
   13519  2209     3591     3597
   13520  2210     3591     3598
   13521  2211     3591     3599
   13522  2212     3591     3600
   13523  2213     3591     3601
   13524  2214     3591     3602
   13525  2215     3591     3603
   13526  2216     3591     3604
   13527  2217     3591     3606
   13528  2218     3591     3607
   13529  2219     3591     3608
   13530  2220     3591     3609
   13531  2221     3591     3610
   13532  2222     3591     3611
   13533  2223     3591     3612
   13534  2224     3591     3613
   13535  2225     3591     3614
   13536  2226     3592     3593
   13537  2227     3592     3594
   13538  2228     3592     3595
   13539  2229     3592     3596
   13540  2230     3592     3597
   13541  2231     3592     3598
   13542  2232     3592     3599
   13543  2233     3592     3600
   13544  2234     3592     3601
   13545  2235     3592     3602
   13546  2236     3592     3603
   13547  2237     3592     3604
   13548  2238     3592     3605
   13549  2239     3592     3606
   13550  2240     3592     3607
   13551  2241     3592     3608
   13552  2242     3592     3609
   13553  2243     3592     3610
   13554  2244     3592     3611
   13555  2245     3592     3612
   13556  2246     3592     3613
   13557  2247     3592     3614
   13558  2248     3592     3615
   13559  2249     3592     3621
   13560  2250     3592     3622
   13561  2251     3593     3594
   13562  2252     3593     3595
   13563  2253     3593     3596
   13564  2254     3593     3597
   13565  2255     3593     3598
   13566  2256     3593     3599
   13567  2257     3593     3600
   13568  2258     3593     3601
   13569  2259     3593     3602
   13570  2260     3593     3603
   13571  2261     3593     3604
   13572  2262     3593     3605
   13573  2263     3593     3606
   13574  2264     3593     3607
   13575  2265     3593     3608
   13576  2266     3593     3609
   13577  2267     3593     3610
   13578  2268     3593     3611
   13579  2269     3593     3612
   13580  2270     3593     3613
   13581  2271     3593     3614
   13582  2272     3593     3615
   13583  2273     3593     3616
   13584  2274     3593     3620
   13585  2275     3593     3621
   13586  2276     3593     3622
   13587  2277     3593     3623
   13588  2278     3594     3595
   13589  2279     3594     3596
   13590  2280     3594     3597
   13591  2281     3594     3598
   13592  2282     3594     3599
   13593  2283     3594     3600
   13594  2284     3594     3601
   13595  2285     3594     3602
   13596  2286     3594     3603
   13597  2287     3594     3604
   13598  2288     3594     3605
   13599  2289     3594     3606
   13600  2290     3594     3607
   13601  2291     3594     3608
   13602  2292     3594     3609
   13603  2293     3594     3610
   13604  2294     3594     3611
   13605  2295     3594     3612
   13606  2296     3594     3613
   13607  2297     3594     3614
   13608  2298     3594     3615
   13609  2299     3595     3596
   13610  2300     3595     3597
   13611  2301     3595     3598
   13612  2302     3595     3599
   13613  2303     3595     3600
   13614  2304     3595     3601
   13615  2305     3595     3602
   13616  2306     3595     3603
   13617  2307     3595     3604
   13618  2308     3595     3606
   13619  2309     3595     3607
   13620  2310     3595     3608
   13621  2311     3595     3610
   13622  2312     3595     3611
   13623  2313     3595     3612
   13624  2314     3595     3613
   13625  2315     3595     3614
   13626  2316     3596     3597
   13627  2317     3596     3598
   13628  2318     3596     3599
   13629  2319     3596     3601
   13630  2320     3596     3602
   13631  2321     3596     3603
   13632  2322     3596     3604
   13633  2323     3596     3605
   13634  2324     3596     3606
   13635  2325     3596     3607
   13636  2326     3596     3608
   13637  2327     3596     3609
   13638  2328     3596     3610
   13639  2329     3596     3611
   13640  2330     3596     3612
   13641  2331     3596     3613
   13642  2332     3596     3614
   13643  2333     3596     3615
   13644  2334     3597     3598
   13645  2335     3597     3599
   13646  2336     3597     3600
   13647  2337     3597     3601
   13648  2338     3597     3602
   13649  2339     3597     3603
   13650  2340     3597     3604
   13651  2341     3597     3605
   13652  2342     3597     3606
   13653  2343     3597     3607
   13654  2344     3597     3608
   13655  2345     3597     3609
   13656  2346     3597     3610
   13657  2347     3597     3611
   13658  2348     3597     3612
   13659  2349     3597     3613
   13660  2350     3597     3614
   13661  2351     3597     3615
   13662  2352     3597     3616
   13663  2353     3597     3620
   13664  2354     3597     3621
   13665  2355     3597     3622
   13666  2356     3598     3599
   13667  2357     3598     3600
   13668  2358     3598     3601
   13669  2359     3598     3602
   13670  2360     3598     3603
   13671  2361     3598     3604
   13672  2362     3598     3605
   13673  2363     3598     3606
   13674  2364     3598     3607
   13675  2365     3598     3608
   13676  2366     3598     3609
   13677  2367     3598     3610
   13678  2368     3598     3611
   13679  2369     3598     3612
   13680  2370     3598     3613
   13681  2371     3598     3614
   13682  2372     3598     3615
   13683  2373     3598     3616
   13684  2374     3598     3617
   13685  2375     3598     3620
   13686  2376     3598     3621
   13687  2377     3598     3622
   13688  2378     3598     3623
   13689  2379     3599     3600
   13690  2380     3599     3601
   13691  2381     3599     3602
   13692  2382     3599     3603
   13693  2383     3599     3604
   13694  2384     3599     3605
   13695  2385     3599     3606
   13696  2386     3599     3607
   13697  2387     3599     3608
   13698  2388     3599     3609
   13699  2389     3599     3610
   13700  2390     3599     3611
   13701  2391     3599     3612
   13702  2392     3599     3613
   13703  2393     3599     3614
   13704  2394     3599     3615
   13705  2395     3599     3616
   13706  2396     3599     3621
   13707  2397     3599     3622
   13708  2398     3600     3601
   13709  2399     3600     3602
   13710  2400     3600     3603
   13711  2401     3600     3604
   13712  2402     3600     3607
   13713  2403     3600     3608
   13714  2404     3600     3609
   13715  2405     3600     3610
   13716  2406     3600     3611
   13717  2407     3600     3612
   13718  2408     3600     3613
   13719  2409     3600     3614
   13720  2410     3600     3615
   13721  2411     3601     3602
   13722  2412     3601     3603
   13723  2413     3601     3604
   13724  2414     3601     3609
   13725  2415     3601     3610
   13726  2416     3601     3611
   13727  2417     3601     3612
   13728  2418     3601     3613
   13729  2419     3601     3614
   13730  2420     3602     3603
   13731  2421     3602     3604
   13732  2422     3602     3607
   13733  2423     3602     3609
   13734  2424     3602     3610
   13735  2425     3602     3611
   13736  2426     3602     3612
   13737  2427     3602     3613
   13738  2428     3602     3614
   13739  2429     3603     3604
   13740  2430     3603     3605
   13741  2431     3603     3606
   13742  2432     3603     3607
   13743  2433     3603     3608
   13744  2434     3603     3609
   13745  2435     3603     3610
   13746  2436     3603     3611
   13747  2437     3603     3612
   13748  2438     3603     3613
   13749  2439     3603     3614
   13750  2440     3603     3615
   13751  2441     3604     3605
   13752  2442     3604     3606
   13753  2443     3604     3607
   13754  2444     3604     3608
   13755  2445     3604     3609
   13756  2446     3604     3610
   13757  2447     3604     3611
   13758  2448     3604     3612
   13759  2449     3604     3613
   13760  2450     3604     3614
   13761  2451     3604     3615
   13762  2452     3604     3616
   13763  2453     3604     3617
   13764  2454     3604     3620
   13765  2455     3604     3621
   13766  2456     3604     3622
   13767  2457     3605     3606
   13768  2458     3605     3607
   13769  2459     3605     3608
   13770  2460     3605     3609
   13771  2461     3605     3610
   13772  2462     3605     3611
   13773  2463     3605     3613
   13774  2464     3605     3614
   13775  2465     3605     3615
   13776  2466     3605     3616
   13777  2467     3605     3617
   13778  2468     3605     3618
   13779  2469     3605     3619
   13780  2470     3605     3620
   13781  2471     3605     3621
   13782  2472     3605     3622
   13783  2473     3606     3607
   13784  2474     3606     3608
   13785  2475     3606     3609
   13786  2476     3606     3610
   13787  2477     3606     3614
   13788  2478     3606     3615
   13789  2479     3606     3616
   13790  2480     3606     3617
   13791  2481     3606     3618
   13792  2482     3606     3619
   13793  2483     3606     3620
   13794  2484     3606     3621
   13795  2485     3607     3608
   13796  2486     3607     3609
   13797  2487     3607     3610
   13798  2488     3607     3611
   13799  2489     3607     3612
   13800  2490     3607     3613
   13801  2491     3607     3614
   13802  2492     3607     3615
   13803  2493     3607     3616
   13804  2494     3607     3617
   13805  2495     3607     3620
   13806  2496     3607     3621
   13807  2497     3608     3609
   13808  2498     3608     3610
   13809  2499     3608     3611
   13810  2500     3608     3613
   13811  2501     3608     3614
   13812  2502     3608     3615
   13813  2503     3608     3616
   13814  2504     3608     3617
   13815  2505     3608     3621
   13816  2506     3609     3610
   13817  2507     3609     3611
   13818  2508     3609     3613
   13819  2509     3609     3614
   13820  2510     3609     3615
   13821  2511     3609     3616
   13822  2512     3610     3611
   13823  2513     3610     3612
   13824  2514     3610     3613
   13825  2515     3610     3614
   13826  2516     3610     3615
   13827  2517     3610     3616
   13828  2518     3611     3612
   13829  2519     3611     3613
   13830  2520     3611     3614
   13831  2521     3611     3615
   13832  2522     3612     3613
   13833  2523     3612     3614
   13834  2524     3612     3615
   13835  2525     3613     3614
   13836  2526     3613     3615
   13837  2527     3613     3621
   13838  2528     3613     3622
   13839  2529     3614     3615
   13840  2530     3614     3616
   13841  2531     3614     3620
   13842  2532     3614     3621
   13843  2533     3614     3622
   13844  2534     3614     3623
   13845  2535     3615     3616
   13846  2536     3615     3617
   13847  2537     3615     3619
   13848  2538     3615     3620
   13849  2539     3615     3621
   13850  2540     3615     3622
   13851  2541     3615     3623
   13852  2542     3615     3624
   13853  2543     3615     3625
   13854  2544     3616     3617
   13855  2545     3616     3618
   13856  2546     3616     3619
   13857  2547     3616     3620
   13858  2548     3616     3621
   13859  2549     3616     3622
   13860  2550     3616     3623
   13861  2551     3616     3624
   13862  2552     3616     3625
   13863  2553     3617     3618
   13864  2554     3617     3619
   13865  2555     3617     3620
   13866  2556     3617     3621
   13867  2557     3617     3622
   13868  2558     3617     3623
   13869  2559     3617     3624
   13870  2560     3618     3619
   13871  2561     3618     3620
   13872  2562     3618     3621
   13873  2563     3618     3623
   13874  2564     3619     3620
   13875  2565     3619     3621
   13876  2566     3619     3622
   13877  2567     3619     3623
   13878  2568     3619     3624
   13879  2569     3619     3625
   13880  2570     3619     3645
   13881  2571     3619     3646
   13882  2572     3619     3647
   13883  2573     3620     3621
   13884  2574     3620     3622
   13885  2575     3620     3623
   13886  2576     3620     3624
   13887  2577     3620     3625
   13888  2578     3620     3626
   13889  2579     3620     3646
   13890  2580     3621     3622
   13891  2581     3621     3623
   13892  2582     3621     3624
   13893  2583     3621     3625
   13894  2584     3621     3626
   13895  2585     3622     3623
   13896  2586     3622     3624
   13897  2587     3622     3625
   13898  2588     3623     3624
   13899  2589     3623     3625
   13900  2590     3624     3625
   13901  2591     3624     3626
   13902  2592     3624     3627
   13903  2593     3625     3626
   13904  2594     3625     3627
   13905  2595     3625     3628
   13906  2596     3625     3633
   13907  2597     3626     3627
   13908  2598     3626     3628
   13909  2599     3626     3629
   13910  2600     3626     3630
   13911  2601     3626     3631
   13912  2602     3626     3632
   13913  2603     3626     3633
   13914  2604     3626     3634
   13915  2605     3626     3635
   13916  2606     3627     3628
   13917  2607     3627     3629
   13918  2608     3627     3630
   13919  2609     3627     3631
   13920  2610     3627     3632
   13921  2611     3627     3633
   13922  2612     3627     3634
   13923  2613     3627     3635
   13924  2614     3627     3636
   13925  2615     3627     3637
   13926  2616     3627     3647
   13927  2617     3628     3629
   13928  2618     3628     3630
   13929  2619     3628     3631
   13930  2620     3628     3632
   13931  2621     3628     3633
   13932  2622     3628     3634
   13933  2623     3628     3635
   13934  2624     3628     3636
   13935  2625     3628     3637
   13936  2626     3628     3638
   13937  2627     3628     3647
   13938  2628     3628     3648
   13939  2629     3629     3630
   13940  2630     3629     3631
   13941  2631     3629     3632
   13942  2632     3629     3633
   13943  2633     3629     3634
   13944  2634     3629     3635
   13945  2635     3629     3636
   13946  2636     3629     3637
   13947  2637     3629     3638
   13948  2638     3629     3647
   13949  2639     3629     3648
   13950  2640     3629     3649
   13951  2641     3630     3631
   13952  2642     3630     3632
   13953  2643     3630     3633
   13954  2644     3630     3634
   13955  2645     3630     3635
   13956  2646     3630     3636
   13957  2647     3630     3637
   13958  2648     3630     3638
   13959  2649     3631     3632
   13960  2650     3631     3633
   13961  2651     3631     3634
   13962  2652     3631     3635
   13963  2653     3631     3636
   13964  2654     3631     3637
   13965  2655     3631     3638
   13966  2656     3631     3646
   13967  2657     3632     3633
   13968  2658     3632     3634
   13969  2659     3632     3635
   13970  2660     3632     3636
   13971  2661     3632     3637
   13972  2662     3632     3638
   13973  2663     3632     3639
   13974  2664     3632     3644
   13975  2665     3632     3645
   13976  2666     3632     3646
   13977  2667     3632     3647
   13978  2668     3632     3648
   13979  2669     3632     3649
   13980  2670     3632     3650
   13981  2671     3632     3651
   13982  2672     3633     3634
   13983  2673     3633     3635
   13984  2674     3633     3636
   13985  2675     3633     3637
   13986  2676     3633     3638
   13987  2677     3633     3639
   13988  2678     3633     3640
   13989  2679     3633     3643
   13990  2680     3633     3644
   13991  2681     3633     3645
   13992  2682     3633     3646
   13993  2683     3633     3647
   13994  2684     3633     3648
   13995  2685     3633     3649
   13996  2686     3633     3650
   13997  2687     3634     3635
   13998  2688     3634     3636
   13999  2689     3634     3637
   14000  2690     3634     3638
   14001  2691     3634     3639
   14002  2692     3634     3640
   14003  2693     3634     3643
   14004  2694     3634     3644
   14005  2695     3634     3645
   14006  2696     3634     3646
   14007  2697     3634     3647
   14008  2698     3634     3648
   14009  2699     3634     3649
   14010  2700     3634     3650
   14011  2701     3634     3651
   14012  2702     3634     3652
   14013  2703     3634     3653
   14014  2704     3634     3654
   14015  2705     3634     3655
   14016  2706     3635     3636
   14017  2707     3635     3637
   14018  2708     3635     3638
   14019  2709     3635     3639
   14020  2710     3635     3640
   14021  2711     3635     3643
   14022  2712     3635     3644
   14023  2713     3635     3645
   14024  2714     3635     3646
   14025  2715     3635     3647
   14026  2716     3635     3648
   14027  2717     3635     3649
   14028  2718     3635     3650
   14029  2719     3635     3651
   14030  2720     3635     3652
   14031  2721     3635     3653
   14032  2722     3635     3654
   14033  2723     3635     3655
   14034  2724     3636     3637
   14035  2725     3636     3638
   14036  2726     3636     3639
   14037  2727     3636     3640
   14038  2728     3636     3643
   14039  2729     3636     3644
   14040  2730     3636     3645
   14041  2731     3636     3646
   14042  2732     3636     3647
   14043  2733     3636     3648
   14044  2734     3636     3649
   14045  2735     3636     3650
   14046  2736     3636     3651
   14047  2737     3636     3652
   14048  2738     3636     3653
   14049  2739     3637     3638
   14050  2740     3637     3639
   14051  2741     3637     3640
   14052  2742     3637     3643
   14053  2743     3637     3644
   14054  2744     3637     3645
   14055  2745     3637     3646
   14056  2746     3637     3647
   14057  2747     3637     3648
   14058  2748     3637     3649
   14059  2749     3637     3650
   14060  2750     3637     3651
   14061  2751     3637     3652
   14062  2752     3637     3653
   14063  2753     3637     3655
   14064  2754     3638     3639
   14065  2755     3638     3640
   14066  2756     3638     3641
   14067  2757     3638     3642
   14068  2758     3638     3643
   14069  2759     3638     3644
   14070  2760     3638     3645
   14071  2761     3638     3646
   14072  2762     3638     3647
   14073  2763     3638     3648
   14074  2764     3638     3649
   14075  2765     3638     3650
   14076  2766     3638     3651
   14077  2767     3638     3652
   14078  2768     3638     3653
   14079  2769     3638     3654
   14080  2770     3638     3655
   14081  2771     3638     3656
   14082  2772     3638     3657
   14083  2773     3639     3640
   14084  2774     3639     3641
   14085  2775     3639     3642
   14086  2776     3639     3643
   14087  2777     3639     3644
   14088  2778     3639     3645
   14089  2779     3639     3646
   14090  2780     3639     3647
   14091  2781     3639     3648
   14092  2782     3639     3649
   14093  2783     3639     3650
   14094  2784     3639     3651
   14095  2785     3639     3652
   14096  2786     3639     3653
   14097  2787     3639     3654
   14098  2788     3639     3655
   14099  2789     3639     3656
   14100  2790     3639     3657
   14101  2791     3639     3658
   14102  2792     3639     3666
   14103  2793     3639     3667
   14104  2794     3640     3641
   14105  2795     3640     3642
   14106  2796     3640     3643
   14107  2797     3640     3644
   14108  2798     3640     3645
   14109  2799     3640     3646
   14110  2800     3640     3647
   14111  2801     3640     3648
   14112  2802     3640     3649
   14113  2803     3640     3650
   14114  2804     3640     3651
   14115  2805     3640     3652
   14116  2806     3640     3653
   14117  2807     3640     3654
   14118  2808     3640     3655
   14119  2809     3640     3656
   14120  2810     3640     3657
   14121  2811     3640     3658
   14122  2812     3640     3659
   14123  2813     3640     3663
   14124  2814     3640     3664
   14125  2815     3640     3665
   14126  2816     3640     3666
   14127  2817     3640     3667
   14128  2818     3641     3642
   14129  2819     3641     3643
   14130  2820     3641     3644
   14131  2821     3641     3645
   14132  2822     3641     3646
   14133  2823     3641     3647
   14134  2824     3641     3648
   14135  2825     3641     3649
   14136  2826     3641     3650
   14137  2827     3641     3651
   14138  2828     3641     3652
   14139  2829     3641     3653
   14140  2830     3641     3654
   14141  2831     3641     3655
   14142  2832     3641     3656
   14143  2833     3641     3657
   14144  2834     3641     3658
   14145  2835     3641     3659
   14146  2836     3641     3660
   14147  2837     3641     3661
   14148  2838     3641     3662
   14149  2839     3641     3663
   14150  2840     3641     3664
   14151  2841     3641     3665
   14152  2842     3641     3666
   14153  2843     3641     3667
   14154  2844     3641     3668
   14155  2845     3641     3669
   14156  2846     3641     3672
   14157  2847     3642     3643
   14158  2848     3642     3644
   14159  2849     3642     3645
   14160  2850     3642     3646
   14161  2851     3642     3647
   14162  2852     3642     3648
   14163  2853     3642     3649
   14164  2854     3642     3650
   14165  2855     3642     3651
   14166  2856     3642     3652
   14167  2857     3642     3653
   14168  2858     3642     3654
   14169  2859     3642     3655
   14170  2860     3642     3656
   14171  2861     3642     3657
   14172  2862     3642     3658
   14173  2863     3642     3659
   14174  2864     3642     3660
   14175  2865     3642     3661
   14176  2866     3642     3662
   14177  2867     3642     3663
   14178  2868     3642     3664
   14179  2869     3642     3665
   14180  2870     3642     3666
   14181  2871     3642     3667
   14182  2872     3642     3668
   14183  2873     3642     3669
   14184  2874     3642     3670
   14185  2875     3642     3671
   14186  2876     3642     3672
   14187  2877     3642     3673
   14188  2878     3642     3682
   14189  2879     3642     3696
   14190  2880     3642     3718
   14191  2881     3643     3644
   14192  2882     3643     3645
   14193  2883     3643     3646
   14194  2884     3643     3647
   14195  2885     3643     3648
   14196  2886     3643     3649
   14197  2887     3643     3650
   14198  2888     3643     3651
   14199  2889     3643     3652
   14200  2890     3643     3653
   14201  2891     3643     3654
   14202  2892     3643     3655
   14203  2893     3643     3656
   14204  2894     3643     3657
   14205  2895     3643     3658
   14206  2896     3643     3659
   14207  2897     3643     3660
   14208  2898     3643     3662
   14209  2899     3643     3663
   14210  2900     3643     3664
   14211  2901     3643     3665
   14212  2902     3643     3666
   14213  2903     3643     3667
   14214  2904     3643     3668
   14215  2905     3643     3669
   14216  2906     3643     3670
   14217  2907     3643     3671
   14218  2908     3643     3672
   14219  2909     3643     3682
   14220  2910     3644     3645
   14221  2911     3644     3646
   14222  2912     3644     3647
   14223  2913     3644     3648
   14224  2914     3644     3649
   14225  2915     3644     3650
   14226  2916     3644     3651
   14227  2917     3644     3652
   14228  2918     3644     3653
   14229  2919     3644     3654
   14230  2920     3644     3655
   14231  2921     3644     3656
   14232  2922     3644     3657
   14233  2923     3644     3658
   14234  2924     3644     3663
   14235  2925     3644     3664
   14236  2926     3644     3665
   14237  2927     3644     3666
   14238  2928     3644     3667
   14239  2929     3645     3646
   14240  2930     3645     3647
   14241  2931     3645     3648
   14242  2932     3645     3649
   14243  2933     3645     3650
   14244  2934     3645     3651
   14245  2935     3645     3652
   14246  2936     3645     3653
   14247  2937     3645     3654
   14248  2938     3645     3655
   14249  2939     3645     3656
   14250  2940     3645     3657
   14251  2941     3645     3666
   14252  2942     3646     3647
   14253  2943     3646     3648
   14254  2944     3646     3649
   14255  2945     3646     3650
   14256  2946     3646     3651
   14257  2947     3646     3652
   14258  2948     3646     3653
   14259  2949     3646     3654
   14260  2950     3646     3655
   14261  2951     3647     3648
   14262  2952     3647     3649
   14263  2953     3647     3650
   14264  2954     3647     3651
   14265  2955     3647     3652
   14266  2956     3647     3653
   14267  2957     3647     3654
   14268  2958     3647     3655
   14269  2959     3647     3656
   14270  2960     3647     3666
   14271  2961     3648     3649
   14272  2962     3648     3650
   14273  2963     3648     3651
   14274  2964     3648     3652
   14275  2965     3648     3653
   14276  2966     3648     3654
   14277  2967     3648     3655
   14278  2968     3648     3656
   14279  2969     3648     3657
   14280  2970     3648     3666
   14281  2971     3648     3667
   14282  2972     3649     3650
   14283  2973     3649     3651
   14284  2974     3649     3652
   14285  2975     3649     3653
   14286  2976     3649     3654
   14287  2977     3649     3655
   14288  2978     3649     3656
   14289  2979     3649     3657
   14290  2980     3649     3658
   14291  2981     3649     3666
   14292  2982     3649     3667
   14293  2983     3650     3651
   14294  2984     3650     3652
   14295  2985     3650     3653
   14296  2986     3650     3654
   14297  2987     3650     3655
   14298  2988     3650     3656
   14299  2989     3650     3657
   14300  2990     3650     3658
   14301  2991     3650     3666
   14302  2992     3650     3667
   14303  2993     3650     3668
   14304  2994     3651     3652
   14305  2995     3651     3653
   14306  2996     3651     3654
   14307  2997     3651     3655
   14308  2998     3651     3656
   14309  2999     3651     3657
   14310  3000     3651     3658
   14311  3001     3651     3666
   14312  3002     3651     3667
   14313  3003     3652     3653
   14314  3004     3652     3654
   14315  3005     3652     3655
   14316  3006     3652     3656
   14317  3007     3652     3657
   14318  3008     3652     3658
   14319  3009     3652     3659
   14320  3010     3652     3660
   14321  3011     3652     3663
   14322  3012     3652     3664
   14323  3013     3652     3665
   14324  3014     3652     3666
   14325  3015     3652     3667
   14326  3016     3652     3668
   14327  3017     3652     3669
   14328  3018     3652     3718
   14329  3019     3653     3654
   14330  3020     3653     3655
   14331  3021     3653     3656
   14332  3022     3653     3657
   14333  3023     3653     3658
   14334  3024     3653     3659
   14335  3025     3653     3660
   14336  3026     3653     3661
   14337  3027     3653     3662
   14338  3028     3653     3663
   14339  3029     3653     3664
   14340  3030     3653     3665
   14341  3031     3653     3666
   14342  3032     3653     3667
   14343  3033     3653     3668
   14344  3034     3653     3669
   14345  3035     3653     3670
   14346  3036     3653     3671
   14347  3037     3653     3672
   14348  3038     3653     3673
   14349  3039     3653     3682
   14350  3040     3653     3717
   14351  3041     3653     3718
   14352  3042     3654     3655
   14353  3043     3654     3656
   14354  3044     3654     3657
   14355  3045     3654     3658
   14356  3046     3654     3659
   14357  3047     3654     3660
   14358  3048     3654     3661
   14359  3049     3654     3662
   14360  3050     3654     3663
   14361  3051     3654     3664
   14362  3052     3654     3665
   14363  3053     3654     3666
   14364  3054     3654     3667
   14365  3055     3654     3668
   14366  3056     3654     3669
   14367  3057     3654     3670
   14368  3058     3654     3671
   14369  3059     3654     3672
   14370  3060     3654     3673
   14371  3061     3654     3679
   14372  3062     3654     3680
   14373  3063     3654     3681
   14374  3064     3654     3682
   14375  3065     3654     3683
   14376  3066     3654     3691
   14377  3067     3654     3717
   14378  3068     3654     3718
   14379  3069     3655     3656
   14380  3070     3655     3657
   14381  3071     3655     3658
   14382  3072     3655     3659
   14383  3073     3655     3660
   14384  3074     3655     3661
   14385  3075     3655     3662
   14386  3076     3655     3663
   14387  3077     3655     3664
   14388  3078     3655     3665
   14389  3079     3655     3666
   14390  3080     3655     3667
   14391  3081     3655     3668
   14392  3082     3655     3669
   14393  3083     3655     3670
   14394  3084     3655     3671
   14395  3085     3655     3672
   14396  3086     3655     3682
   14397  3087     3655     3717
